text,label
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
دعوة لحضور ورشة العمل القادمة,legitimate
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تذكير بموعد الصيانة الدورية,legitimate
تذكير بموعد الصيانة الدورية,legitimate
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
تم استلام طلبك وسيتم التواصل معك قريباً,legitimate
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
تذكير بموعد الصيانة الدورية,legitimate
تم تأكيد حجزك بنجاح,legitimate
شكراً لتواصلك معنا,legitimate
تذكير بموعد الصيانة الدورية,legitimate
حسابك البنكي موقوف اضغط هنا لإعادة التفعيل,phishing
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
شكراً لتواصلك معنا,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
تذكير بموعد الصيانة الدورية,legitimate
تم استلام طلبك وسيتم التواصل معك قريباً,legitimate
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
دعوة لحضور ورشة العمل القادمة,legitimate
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
تم استلام طلبك وسيتم التواصل معك قريباً,legitimate
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
تم تأكيد حجزك بنجاح,legitimate
تم تأكيد حجزك بنجاح,legitimate
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
تم تأكيد حجزك بنجاح,legitimate
تذكير بموعد الصيانة الدورية,legitimate
دعوة لحضور ورشة العمل القادمة,legitimate
تذكير بموعد الصيانة الدورية,legitimate
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
شكراً لتواصلك معنا,legitimate
شكراً لتواصلك معنا,legitimate
دعوة لحضور ورشة العمل القادمة,legitimate
دعوة لحضور ورشة العمل القادمة,legitimate
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
شكراً لتواصلك معنا,legitimate
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
تذكير بموعد الصيانة الدورية,legitimate
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
حسابك البنكي موقوف اضغط هنا لإعادة التفعيل,phishing
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
حسابك البنكي موقوف اضغط هنا لإعادة التفعيل,phishing
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
تم استلام طلبك وسيتم التواصل معك قريباً,legitimate
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
دعوة لحضور ورشة العمل القادمة,legitimate
حسابك البنكي موقوف اضغط هنا لإعادة التفعيل,phishing
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تم تأكيد حجزك بنجاح,legitimate
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
دعوة لحضور ورشة العمل القادمة,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تمت إضافة تعليق جديد على طلبك,legitimate
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
تم استلام طلبك وسيتم التواصل معك قريباً,legitimate
دعوة لحضور ورشة العمل القادمة,legitimate
تم تأكيد حجزك بنجاح,legitimate
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
تذكير بموعد الصيانة الدورية,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
تم تأكيد حجزك بنجاح,legitimate
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
تم تأكيد حجزك بنجاح,legitimate
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
تم استلام طلبك وسيتم التواصل معك قريباً,legitimate
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
دعوة لحضور ورشة العمل القادمة,legitimate
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
شكراً لتواصلك معنا,legitimate
تم تأكيد حجزك بنجاح,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
تم تأكيد حجزك بنجاح,legitimate
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تم استلام طلبك وسيتم التواصل معك قريباً,legitimate
دعوة لحضور ورشة العمل القادمة,legitimate
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
تم استلام طلبك وسيتم التواصل معك قريباً,legitimate
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
تم تأكيد حجزك بنجاح,legitimate
حسابك البنكي موقوف اضغط هنا لإعادة التفعيل,phishing
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
تذكير بموعد الصيانة الدورية,legitimate
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
حسابك البنكي موقوف اضغط هنا لإعادة التفعيل,phishing
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
تم تأكيد حجزك بنجاح,legitimate
تذكير بموعد الصيانة الدورية,legitimate
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
دعوة لحضور ورشة العمل القادمة,legitimate
تم استلام طلبك وسيتم التواصل معك قريباً,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تم استلام طلبك وسيتم التواصل معك قريباً,legitimate
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
دعوة لحضور ورشة العمل القادمة,legitimate
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
شكراً لتواصلك معنا,legitimate
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
تم تأكيد حجزك بنجاح,legitimate
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
شكراً لتواصلك معنا,legitimate
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
اجتماع الفريق غداً الساعة 10 صباحاً,legitimate
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تمت إضافة تعليق جديد على طلبك,legitimate
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
شكراً لتواصلك معنا,legitimate
دعوة لحضور ورشة العمل القادمة,legitimate
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
تم تأكيد حجزك بنجاح,legitimate
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
حسابك البنكي موقوف اضغط هنا لإعادة التفعيل,phishing
دعوة لحضور ورشة العمل القادمة,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تم تأكيد حجزك بنجاح,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
